n,p,diff_total,diff_count,diff_mean,diff_min,diff_max
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,-1,1,-1,-1,-1
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,1,1,1,1,1
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,-1,1,-1,-1,-1
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,-2,1,-2,-2,-2
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,-1,1,-1,-1,-1
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,1,1,1,1,1
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,1,1,1,1,1
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,0,1,0,0,0
30,60,1,1,1,1,1
