n,p,diff_total,diff_count,diff_mean,diff_min,diff_max
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,-1,1,-1,-1,-1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,0,1,0,0,0
25,10,1,1,1,1,1
