n,p,diff_total,diff_count,diff_mean,diff_min,diff_max
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,1,1,1,1,1
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
50,80,0,1,0,0,0
