n,p,diff_total,diff_count,diff_mean,diff_min,diff_max
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,1,1,1,1,1
35,60,0,1,0,0,0
35,60,-1,1,-1,-1,-1
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,-1,1,-1,-1,-1
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
35,60,0,1,0,0,0
