n,p,m_total,m_count,m_mean,m_min,m_max,time_total,time_count,time_mean,time_min,time_max,steps_total,steps_count,steps_mean,steps_min,steps_max,found_total,found_count,found_mean,found_min,found_max,actual_total,actual_count,actual_mean,actual_min,actual_max,differ_total,differ_count,differ_mean,differ_min,differ_max
10,10,4,1,4,4,4,3.389e-06,1,3.389e-06,3.389e-06,3.389e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,2,1,2,2,2,3.368e-06,1,3.368e-06,3.368e-06,3.368e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,6,1,6,6,6,3.574e-06,1,3.574e-06,3.574e-06,3.574e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,5,1,5,5,5,3.499e-06,1,3.499e-06,3.499e-06,3.499e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,4,1,4,4,4,3.556e-06,1,3.556e-06,3.556e-06,3.556e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,6,1,6,6,6,3.765e-06,1,3.765e-06,3.765e-06,3.765e-06,33,1,33,33,33,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,3,1,3,3,3,3.554e-06,1,3.554e-06,3.554e-06,3.554e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,9,1,9,9,9,3.711e-06,1,3.711e-06,3.711e-06,3.711e-06,33,1,33,33,33,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,4,1,4,4,4,3.584e-06,1,3.584e-06,3.584e-06,3.584e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,4,1,4,4,4,3.553e-06,1,3.553e-06,3.553e-06,3.553e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,10,1,10,10,10,3.86e-06,1,3.86e-06,3.86e-06,3.86e-06,34,1,34,34,34,2,1,2,2,2,3,1,3,3,3,1,1,1,1,1
10,10,2,1,2,2,2,3.374e-06,1,3.374e-06,3.374e-06,3.374e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,5,1,5,5,5,3.56e-06,1,3.56e-06,3.56e-06,3.56e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,7,1,7,7,7,3.675e-06,1,3.675e-06,3.675e-06,3.675e-06,33,1,33,33,33,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,1,1,1,1,1,3.386e-06,1,3.386e-06,3.386e-06,3.386e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,6,1,6,6,6,5.564e-06,1,5.564e-06,5.564e-06,5.564e-06,47,1,47,47,47,3,1,3,3,3,3,1,3,3,3,0,1,0,0,0
10,10,3,1,3,3,3,3.398e-06,1,3.398e-06,3.398e-06,3.398e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,5,1,5,5,5,3.584e-06,1,3.584e-06,3.584e-06,3.584e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,5,1,5,5,5,3.568e-06,1,3.568e-06,3.568e-06,3.568e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,4,1,4,4,4,3.447e-06,1,3.447e-06,3.447e-06,3.447e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,3,1,3,3,3,3.367e-06,1,3.367e-06,3.367e-06,3.367e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,3,1,3,3,3,3.365e-06,1,3.365e-06,3.365e-06,3.365e-06,31,1,31,31,31,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,8,1,8,8,8,3.614e-06,1,3.614e-06,3.614e-06,3.614e-06,33,1,33,33,33,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,6,1,6,6,6,3.703e-06,1,3.703e-06,3.703e-06,3.703e-06,33,1,33,33,33,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
10,10,5,1,5,5,5,3.618e-06,1,3.618e-06,3.618e-06,3.618e-06,32,1,32,32,32,2,1,2,2,2,2,1,2,2,2,0,1,0,0,0
