n,p,time_total,time_count,time_mean,time_min,time_max,steps_total,steps_count,steps_mean,steps_min,steps_max,number_total,number_count,number_mean,number_min,number_max
6,10,6.129e-06,1,6.129e-06,6.129e-06,6.129e-06,18,1,18,18,18,2,1,2,2,2
6,10,6.007e-06,1,6.007e-06,6.007e-06,6.007e-06,18,1,18,18,18,2,1,2,2,2
6,10,5.368e-06,1,5.368e-06,5.368e-06,5.368e-06,17,1,17,17,17,2,1,2,2,2
6,10,5.746e-06,1,5.746e-06,5.746e-06,5.746e-06,19,1,19,19,19,3,1,3,3,3
6,10,5.076e-06,1,5.076e-06,5.076e-06,5.076e-06,15,1,15,15,15,1,1,1,1,1
6,10,5.235e-06,1,5.235e-06,5.235e-06,5.235e-06,16,1,16,16,16,2,1,2,2,2
6,10,4.963e-06,1,4.963e-06,4.963e-06,4.963e-06,15,1,15,15,15,1,1,1,1,1
6,10,5.125e-06,1,5.125e-06,5.125e-06,5.125e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.1e-06,1,5.1e-06,5.1e-06,5.1e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.119e-06,1,5.119e-06,5.119e-06,5.119e-06,16,1,16,16,16,2,1,2,2,2
6,10,4.945e-06,1,4.945e-06,4.945e-06,4.945e-06,15,1,15,15,15,1,1,1,1,1
6,10,5e-06,1,5e-06,5e-06,5e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.293e-06,1,5.293e-06,5.293e-06,5.293e-06,18,1,18,18,18,2,1,2,2,2
6,10,4.97e-06,1,4.97e-06,4.97e-06,4.97e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.049e-06,1,5.049e-06,5.049e-06,5.049e-06,17,1,17,17,17,2,1,2,2,2
6,10,5.264e-06,1,5.264e-06,5.264e-06,5.264e-06,17,1,17,17,17,2,1,2,2,2
6,10,5.258e-06,1,5.258e-06,5.258e-06,5.258e-06,17,1,17,17,17,2,1,2,2,2
6,10,5.253e-06,1,5.253e-06,5.253e-06,5.253e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.309e-06,1,5.309e-06,5.309e-06,5.309e-06,17,1,17,17,17,2,1,2,2,2
6,10,5.013e-06,1,5.013e-06,5.013e-06,5.013e-06,18,1,18,18,18,2,1,2,2,2
6,10,5.259e-06,1,5.259e-06,5.259e-06,5.259e-06,17,1,17,17,17,2,1,2,2,2
6,10,5.048e-06,1,5.048e-06,5.048e-06,5.048e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.124e-06,1,5.124e-06,5.124e-06,5.124e-06,16,1,16,16,16,2,1,2,2,2
6,10,5.273e-06,1,5.273e-06,5.273e-06,5.273e-06,17,1,17,17,17,2,1,2,2,2
6,10,4.919e-06,1,4.919e-06,4.919e-06,4.919e-06,15,1,15,15,15,1,1,1,1,1
6,10,4.862e-06,1,4.862e-06,4.862e-06,4.862e-06,15,1,15,15,15,1,1,1,1,1
6,10,5.077e-06,1,5.077e-06,5.077e-06,5.077e-06,17,1,17,17,17,2,1,2,2,2
